,date,high,low,open,close,volume,adjclose
529,2016-02-24,96.37999725341797,93.31999969482422,93.9800033569336,96.0999984741211,36255700.0,92.64488983154297
530,2016-02-23,96.5,94.55000305175781,96.4000015258789,94.69000244140625,31942600.0,91.28558349609375
531,2016-02-22,96.9000015258789,95.91999816894531,96.30999755859375,96.87999725341797,34280800.0,93.39684295654297
532,2016-02-19,96.76000213623047,95.80000305175781,96.0,96.04000091552734,35374200.0,92.58705139160156
533,2016-02-18,98.88999938964844,96.08999633789062,98.83999633789062,96.26000213623047,39021000.0,92.79914093017578
534,2016-02-17,98.20999908447266,96.1500015258789,96.66999816894531,98.12000274658203,44863200.0,94.5922622680664
535,2016-02-16,96.8499984741211,94.61000061035156,95.0199966430664,96.63999938964844,49057900.0,93.16548156738281
536,2016-02-12,94.5,93.01000213623047,94.19000244140625,93.98999786376953,40351400.0,90.61075592041016
537,2016-02-11,94.72000122070312,92.58999633789062,93.79000091552734,93.69999694824219,50074700.0,90.33118438720703
538,2016-02-10,96.3499984741211,94.0999984741211,95.91999816894531,94.2699966430664,42343600.0,90.88069152832031
539,2016-02-09,95.94000244140625,93.93000030517578,94.29000091552734,94.98999786376953,44331200.0,91.57479095458984
540,2016-02-08,95.69999694824219,93.04000091552734,93.12999725341797,95.01000213623047,54021400.0,91.59407806396484
541,2016-02-05,96.91999816894531,93.69000244140625,96.5199966430664,94.0199966430664,46418100.0,90.6396713256836
542,2016-02-04,97.33000183105469,95.19000244140625,95.86000061035156,96.5999984741211,46471700.0,93.12690734863281
544,2016-02-03,96.83999633789062,94.08000183105469,95.0,96.3499984741211,45964300.0,92.38460540771484
545,2016-02-02,96.04000091552734,94.27999877929688,95.41999816894531,94.4800033569336,37357200.0,90.59156036376953
546,2016-02-01,96.70999908447266,95.4000015258789,96.47000122070312,96.43000030517578,40943500.0,92.46131134033203
547,2016-01-29,97.33999633789062,94.3499984741211,94.79000091552734,97.33999633789062,64416500.0,93.33384704589844
548,2016-01-28,94.5199966430664,92.38999938964844,93.79000091552734,94.08999633789062,55678800.0,90.21761322021484
549,2016-01-27,96.62999725341797,93.33999633789062,96.04000091552734,93.41999816894531,133369700.0,89.57518768310547
550,2016-01-26,100.87999725341797,98.06999969482422,99.93000030517578,99.98999786376953,75077000.0,95.87478637695312
551,2016-01-25,101.52999877929688,99.20999908447266,101.5199966430664,99.44000244140625,51794500.0,95.34741973876953
552,2016-01-22,101.45999908447266,98.37000274658203,98.62999725341797,101.41999816894531,65800500.0,97.24592590332031
553,2016-01-21,97.87999725341797,94.94000244140625,97.05999755859375,96.30000305175781,52161500.0,92.33666229248047
554,2016-01-20,98.19000244140625,93.41999816894531,95.0999984741211,96.79000091552734,72334400.0,92.8064956665039
555,2016-01-19,98.6500015258789,95.5,98.41000366210938,96.66000366210938,53087700.0,92.68183898925781
556,2016-01-15,97.70999908447266,95.36000061035156,96.19999694824219,97.12999725341797,79010000.0,93.13249206542969
557,2016-01-14,100.4800033569336,95.73999786376953,97.95999908447266,99.5199966430664,63170100.0,95.42411804199219
558,2016-01-13,101.19000244140625,97.30000305175781,100.31999969482422,97.38999938964844,62439600.0,93.38179779052734
559,2016-01-12,100.69000244140625,98.83999633789062,100.55000305175781,99.95999908447266,49154200.0,95.84601593017578
560,2016-01-11,99.05999755859375,97.33999633789062,98.97000122070312,98.52999877929688,49739400.0,94.4748764038086
561,2016-01-08,99.11000061035156,96.76000213623047,98.55000305175781,96.95999908447266,70798000.0,92.96949005126953
562,2016-01-07,100.12999725341797,96.43000030517578,98.68000030517578,96.44999694824219,81094400.0,92.48047637939453
563,2016-01-06,102.37000274658203,99.87000274658203,100.55999755859375,100.69999694824219,68457400.0,96.55557250976562
564,2016-01-05,105.8499984741211,102.41000366210938,105.75,102.70999908447266,55791000.0,98.48284149169922
565,2016-01-04,105.37000274658203,102.0,102.61000061035156,105.3499984741211,67649400.0,101.0141830444336
566,2015-12-31,107.02999877929688,104.81999969482422,107.01000213623047,105.26000213623047,40635300.0,100.92789459228516
